unique_plate,indiv,Genotype,Sex,time_of_death,food
hmlgs.female,1,Hml_gs,Female,13:49,RU_pos
hmlgs.female,2,Hml_gs,Female,14:15,RU_pos
hmlgs.female,3,Hml_gs,Female,12:57,RU_pos
hmlgs.female,4,Hml_gs,Female,12:57,RU_pos
hmlgs.female,5,Hml_gs,Female,12:57,RU_pos
hmlgs.female,6,Hml_gs,Female,09:05,RU_pos
hmlgs.female,7,Hml_gs,Female,12:21,RU_pos
hmlgs.female,8,Hml_gs,Female,11:02,RU_pos
hmlgs.female,9,Hml_gs,Female,11:02,RU_pos
hmlgs.female,10,Hml_gs,Female,11:02,RU_pos
hmlgs.female,11,Hml_gs,Female,12:21,RU_pos
hmlgs.female,12,Hml_gs,Female,10:06,RU_pos
hmlgs.female,1,Hml_gs,Female,13:49,RU_pos
hmlgs.female,2,Hml_gs,Female,14:15,RU_pos
hmlgs.female,3,Hml_gs,Female,12:57,RU_pos
hmlgs.female,4,Hml_gs,Female,12:57,RU_pos
hmlgs.female,5,Hml_gs,Female,12:57,RU_pos
hmlgs.female,6,Hml_gs,Female,09:05,RU_pos
hmlgs.female,7,Hml_gs,Female,12:21,RU_pos
hmlgs.female,8,Hml_gs,Female,11:02,RU_pos
hmlgs.female,9,Hml_gs,Female,11:02,RU_pos
hmlgs.female,10,Hml_gs,Female,11:02,RU_pos
hmlgs.female,11,Hml_gs,Female,12:21,RU_pos
hmlgs.female,12,Hml_gs,Female,10:06,RU_pos
hmlgs.male,1,Hml_gs,Male,14:13,RU_pos
hmlgs.male,2,Hml_gs,Male,10:06,RU_pos
hmlgs.male,3,Hml_gs,Male,10:06,RU_pos
hmlgs.male,4,Hml_gs,Male,10:06,RU_pos
hmlgs.male,5,Hml_gs,Male,10:26,RU_pos
hmlgs.male,6,Hml_gs,Male,10:26,RU_pos
hmlgs.male,7,Hml_gs,Male,09:40,RU_pos
hmlgs.male,8,Hml_gs,Male,09:40,RU_pos
hmlgs.male,9,Hml_gs,Male,09:40,RU_pos
hmlgs.male,10,Hml_gs,Male,09:40,RU_pos
hmlgs.male,11,Hml_gs,Male,12:21,RU_pos
hmlgs.male,12,Hml_gs,Male,09:05,RU_pos
hmlgs.male,1,Hml_gs,Male,14:13,RU_pos
hmlgs.male,2,Hml_gs,Male,10:06,RU_pos
hmlgs.male,3,Hml_gs,Male,10:06,RU_pos
hmlgs.male,4,Hml_gs,Male,10:06,RU_pos
hmlgs.male,5,Hml_gs,Male,10:26,RU_pos
hmlgs.male,6,Hml_gs,Male,10:26,RU_pos
hmlgs.male,7,Hml_gs,Male,09:40,RU_pos
hmlgs.male,8,Hml_gs,Male,09:40,RU_pos
